"ID","taxonID","kingdom","phylum","class","order","family","genus","scientificName","taxonRank"
"657297","657297","Animalia","Arthropoda","Insecta","Hemiptera","Aphididae","Boernerina","Boernerina occidentalis","species"
"654758","654758","Animalia","Arthropoda","Insecta","Hemiptera","Aphididae","Chaitophorus","Chaitophorus populifolii","species"
"774019","774019","Animalia","Arthropoda","Insecta","Hemiptera","Aphididae","Pachypappa","Pachypappa rosettei (Maxson)","species"
"658242","658242","Animalia","Arthropoda","Insecta","Hemiptera","Aphididae","Tamalia","Tamalia coweni","species"
"658261","658261","Animalia","Arthropoda","Insecta","Hemiptera","Aphididae","Thecabius","Thecabius affinis","species"
"658268","658268","Animalia","Arthropoda","Insecta","Hemiptera","Aphididae","Thecabius","Thecabius populimonilis","species"
"648399","648399","Animalia","Arthropoda","Insecta","Hemiptera","Cicadellidae","Evacanthus","Evacanthus grandipes","species"
"651736","651736","Animalia","Arthropoda","Insecta","Hemiptera","Cicadellidae","Thamnotettix","Thamnotettix confinis","species"
"642274","642274","Animalia","Arthropoda","Insecta","Hemiptera","Cixiidae","Cixius","Cixius meridionalis","species"
"653909","653909","Animalia","Arthropoda","Insecta","Hemiptera","Psyllidae","Aphalara","Aphalara nubifera","species"
"656919","656919","Animalia","Arthropoda","Insecta","Hemiptera","Psyllidae","Cacopsylla","Cacopsylla rara","species"
"653989","653989","Animalia","Arthropoda","Insecta","Hemiptera","Psyllidae","Craspedolepta","Craspedolepta nebulosa","species"
"654994","654994","Animalia","Arthropoda","Insecta","Hemiptera","Psyllidae","Craspedolepta","Craspedolepta subpunctata","species"
"641033","641033","Animalia","Arthropoda","Insecta","Hymenoptera","Braconidae","Aphidius","Aphidius ervi","species"
"634629","634629","Animalia","Arthropoda","Insecta","Hymenoptera","Braconidae","Chelonus","Chelonus gracilis","species"
"634888","634888","Animalia","Arthropoda","Insecta","Hymenoptera","Braconidae","Ephedrus","Ephedrus incompletus","species"
"634886","634886","Animalia","Arthropoda","Insecta","Hymenoptera","Braconidae","Ephedrus","Ephedrus lacertosus","species"
"630662","630662","Animalia","Arthropoda","Insecta","Hymenoptera","Braconidae","Zele","Zele niveitarsis","species"
"616290","616290","Animalia","Arthropoda","Insecta","Hymenoptera","Chrysididae","Omalus","Omalus aeneus","species"
"614677","614677","Animalia","Arthropoda","Insecta","Hymenoptera","Cimbicidae","Trichiosoma","Trichiosoma triangulum","species"
"607789","607789","Animalia","Arthropoda","Insecta","Hymenoptera","Diapriidae","Spilomicrus","Spilomicrus stigmaticalis","species"
"612936","612936","Animalia","Arthropoda","Insecta","Hymenoptera","Dryinidae","Aphelopus","Aphelopus albopictus","species"
"611989","611989","Animalia","Arthropoda","Insecta","Hymenoptera","Dryinidae","Gonatopus","Gonatopus ashmeadi","species"
"632315","632315","Animalia","Arthropoda","Insecta","Hymenoptera","Ichneumonidae","Crypteffigies","Crypteffigies confusus","species"
"629544","629544","Animalia","Arthropoda","Insecta","Hymenoptera","Ichneumonidae","Hadrodactylus","Hadrodactylus seldoviae","species"
"629895","629895","Animalia","Arthropoda","Insecta","Hymenoptera","Ichneumonidae","Mesochorus","Mesochorus prolatus","species"
"625089","625089","Animalia","Arthropoda","Insecta","Hymenoptera","Ichneumonidae","Opheltes","Opheltes glaucopterus","species"
"625085","625085","Animalia","Arthropoda","Insecta","Hymenoptera","Ichneumonidae","Ophion","Ophion bilineatus","species"
"624076","624076","Animalia","Arthropoda","Insecta","Hymenoptera","Ichneumonidae","Oxyrrhexis","Oxyrrhexis carbonator","species"
"623784","623784","Animalia","Arthropoda","Insecta","Hymenoptera","Ichneumonidae","Polyaulon","Polyaulon canadensis","species"
"601180","601180","Animalia","Arthropoda","Insecta","Hymenoptera","Pteromalidae","Dinotiscus","Dinotiscus eupterus","species"
"598368","598368","Animalia","Arthropoda","Insecta","Hymenoptera","Pteromalidae","Mesopolobus","Mesopolobus verditer","species"
"622334","622334","Animalia","Arthropoda","Insecta","Hymenoptera","Tenthredinidae","Dolerus","Dolerus elderi","species"
"622316","622316","Animalia","Arthropoda","Insecta","Hymenoptera","Tenthredinidae","Dolerus","Dolerus gilvipes","species"
"622224","622224","Animalia","Arthropoda","Insecta","Hymenoptera","Tenthredinidae","Dolerus","Dolerus yukonensis","species"
"741277","741277","Animalia","Arthropoda","Insecta","Hymenoptera","Tenthredinidae","Empria","Empria maculata","species"
"621354","621354","Animalia","Arthropoda","Insecta","Hymenoptera","Tenthredinidae","Eriocampa","Eriocampa ovata","species"
"617458","617458","Animalia","Arthropoda","Insecta","Hymenoptera","Tenthredinidae","Rhogogaster","Rhogogaster viridis","species"
"455441","455441","Animalia","Arthropoda","Insecta","Hymenoptera","Torymidae","Megastigmus","Megastigmus atedius","species"
"317673","317673","Animalia","Arthropoda","Insecta","Hymenoptera","Vespidae","Symmorphus","Symmorphus cristatus","species"
"574539","574539","Animalia","Arthropoda","Insecta","Lepidoptera","Gracillariidae","Caloptilia","Caloptilia alnivorella","species"
"583346","583346","Animalia","Arthropoda","Insecta","Lepidoptera","Plutellidae","Rhigognostis","Rhigognostis interrupta","species"
"582445","582445","Animalia","Arthropoda","Insecta","Lepidoptera","Pterophoridae","Amblyptilia","Amblyptilia pica","species"
"572403","572403","Animalia","Arthropoda","Insecta","Lepidoptera","Pyralidae","Gesneria","Gesneria centuriella","species"
"567190","567190","Animalia","Arthropoda","Insecta","Lepidoptera","Pyralidae","Udea","Udea washingtonalis","species"
"569120","569120","Animalia","Arthropoda","Insecta","Lepidoptera","Sesiidae","Albuna","Albuna pyramidalis","species"
"566653","566653","Animalia","Arthropoda","Insecta","Lepidoptera","Tortricidae","Acleris","Acleris arcticana","species"
"565733","565733","Animalia","Arthropoda","Insecta","Lepidoptera","Tortricidae","Ancylis","Ancylis tineana","species"
"564477","564477","Animalia","Arthropoda","Insecta","Lepidoptera","Tortricidae","Argyrotaenia","Argyrotaenia occultana","species"
"562779","562779","Animalia","Arthropoda","Insecta","Lepidoptera","Tortricidae","Clepsis","Clepsis moeschleriana","species"
"562774","562774","Animalia","Arthropoda","Insecta","Lepidoptera","Tortricidae","Clepsis","Clepsis persicana","species"
"568051","568051","Animalia","Arthropoda","Insecta","Lepidoptera","Tortricidae","Cydia","Cydia inopiosa","species"
"568020","568020","Animalia","Arthropoda","Insecta","Lepidoptera","Tortricidae","Cydia","Cydia piperana","species"
"567474","567474","Animalia","Arthropoda","Insecta","Lepidoptera","Tortricidae","Endothenia","Endothenia hebesana","species"
"565578","565578","Animalia","Arthropoda","Insecta","Lepidoptera","Tortricidae","Epinotia","Epinotia solandriana","species"
"563399","563399","Animalia","Arthropoda","Insecta","Lepidoptera","Tortricidae","Eulia","Eulia ministrana","species"
"562838","562838","Animalia","Arthropoda","Insecta","Lepidoptera","Tortricidae","Hystrichophora","Hystrichophora asphodelana","species"
"568382","568382","Animalia","Arthropoda","Insecta","Lepidoptera","Yponomeutidae","Swammerdamia","Swammerdamia caesiella","species"
"640870","640870","Animalia","Arthropoda","Insecta","Psocodea","Philopteridae","Ornithobius","Ornithobius waterstoni","species"
"427157","427157","Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus","Ceratophyllus niger","species"
"159869","159869","Fungi","Ascomycota","Arthoniomycetes","Arthoniales","Chrysothricaceae","Chrysothrix","Chrysothrix candelaris","species"
"167114","167114","Fungi","Ascomycota","Lecanoromycetes","Baeomycetales","Baeomycetaceae","Baeomyces","Baeomyces rufus","species"
"171320","171320","Fungi","Ascomycota","Lecanoromycetes","Baeomycetales","Baeomycetaceae","Icmadophila","Icmadophila ericetorum","species"
"167599","167599","Fungi","Ascomycota","Lecanoromycetes","Lecanorales","Cladoniaceae","Cladina","Cladina mitis","species"
"167612","167612","Fungi","Ascomycota","Lecanoromycetes","Lecanorales","Cladoniaceae","Cladina","Cladina rangiferina","species"
"167618","167618","Fungi","Ascomycota","Lecanoromycetes","Lecanorales","Cladoniaceae","Cladina","Cladina stellaris","species"
"167620","167620","Fungi","Ascomycota","Lecanoromycetes","Lecanorales","Cladoniaceae","Cladina","Cladina stygia","species"
"166547","166547","Fungi","Ascomycota","Lecanoromycetes","Lecanorales","Parmeliaceae","Arctoparmelia","Arctoparmelia centrifuga","species"
"166683","166683","Fungi","Ascomycota","Lecanoromycetes","Lecanorales","Parmeliaceae","Cetrariella","Cetrariella delisei","species"
"170432","170432","Fungi","Ascomycota","Lecanoromycetes","Lecanorales","Parmeliaceae","Melanelia","Melanelia olivacea","species"
"170436","170436","Fungi","Ascomycota","Lecanoromycetes","Lecanorales","Parmeliaceae","Melanelia","Melanelia panniformis","species"
"170444","170444","Fungi","Ascomycota","Lecanoromycetes","Lecanorales","Parmeliaceae","Melanelia","Melanelia stygia","species"
"170449","170449","Fungi","Ascomycota","Lecanoromycetes","Lecanorales","Parmeliaceae","Melanelia","Melanelia subaurifera","species"
"173910","173910","Fungi","Ascomycota","Lecanoromycetes","Lecanorales","Sphaerophoraceae","Sphaerophorus","Sphaerophorus fragilis","species"
"173914","173914","Fungi","Ascomycota","Lecanoromycetes","Lecanorales","Sphaerophoraceae","Sphaerophorus","Sphaerophorus globosus","species"
"169745","169745","Fungi","Ascomycota","Lecanoromycetes","Teloschistales","Caliciaceae","Calicium","Calicium viride","species"
"680831","680831","Fungi","Ascomycota","Leotiomycetes","Rhytismatales","Cudoniaceae","Cudonia","Cudonia circinans","species"
"678562","678562","Fungi","Ascomycota","Pezizomycetes","Pezizales","Discinaceae","Gyromitra","Gyromitra infula","species"
"664778","664778","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Amanitaceae","Amanita","Amanita muscaria","species"
"680908","680908","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius","Cortinarius caperatus","species"
"160607","160607","Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Chalciporus","Chalciporus piperatus","species"
"667805","667805","Fungi","Basidiomycota","Agaricomycetes","Boletales","Hygrophoropsidaceae","Hygrophoropsis","Hygrophoropsis aurantiaca","species"
